title,description,plot_type,column,query
Adwords click Data,Adwords_click,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.adwords.click_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
   count(*) as count
FROM
  `{client}.adwords.click_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Adwords campaign Data,Adwords_campaign,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.adwords.campaign_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
   count(*) as count
FROM
  `{client}.adwords.campaign_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Bing Data,Bing_cost,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.bing.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  count(*) as count
FROM
  `{client}.bing.cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Bing Spend,Bing_cost,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.bing.cost_*`
  WHERE
   _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  count(*) as cnt
FROM
  `{client}.bing.cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Criteo Data,Criteo_cost,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.criteo.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
   count(*) as count
FROM
  `{client}.criteo.cost_*`
WHERE
 _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Criteo Spend,Criteo_cost,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.criteo.cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
 sum(cost) as spend
FROM
  `{client}.criteo.cost_*`
WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Search Ads Campaign Data,DCM_Search_ads_campaign,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.dcm.search_ads_campaign_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  count(*) as count
FROM
  `{client}.dcm.search_ads_campaign_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Search Ads enriched data,Search_Ads_enriched,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.search_ads_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  COUNT(*) count
FROM
  `{client}.enriched_cost_data.search_ads_enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Search Ads campaign spend,DCM_Search_ads_campaign,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.dcm.search_ads_campaign_*`
  WHERE
    _table_suffix between  '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  SUM(cost) as spend
FROM
  `{client}.dcm.search_ads_campaign_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Search Ads enriched Spend,search_ads_enriched,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.search_ads_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix)  as date,
  sum(media_cost) as spend
FROM
  `{client}.enriched_cost_data.search_ads_enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Search Ads Keyword Data,DCM_Search_ads_keywords,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.dcm.search_ads_keyword_*`
  WHERE
   _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
  count(*) as count
FROM
  `{client}.dcm.search_ads_keyword_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
shopping Enriched data,shopping_enriched,bar,count,"
 SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.shopping_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
  COUNT(*) count
FROM
  `{client}.enriched_cost_data.shopping_enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1
  "
Search Ads Keyword spend,DCM_Search_ads_keywords,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.dcm.search_ads_keyword_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  SUM(cost) as spend
FROM
  `{client}.dcm.search_ads_keyword_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Shopping Enriched cost,Shopping_enriched,bar,spend,"
 SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.shopping_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix)  as date,
  sum(media_cost) as spend
FROM
  `{client}.enriched_cost_data.shopping_enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1
  "
Email cost,Email_Enriched,bar,spend,"
SELECT
  date,0 as spend
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.email_enriched_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  SUM(media_cost ) as spend
FROM
  `{client}.enriched_cost_data.email_enriched_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Cost Merged Data,cost_merged,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.cost_merged_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  COUNT(*) count
FROM
  `{client}.enriched_cost_data.cost_merged_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Aggregated Cost data,Aggregated_cost,bar,count,"
SELECT
  date,0 as count
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.aggregated_cost_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  COUNT(*) count
FROM
  `{client}.enriched_cost_data.aggregated_cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
GROUP BY
  1
ORDER BY
  1"
Conversions Per Day,Pathing_path,bar,conversions,"
SELECT
  date,0 as conversions
FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.pathing.paths_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
   parse_date('%Y%m%d', _table_suffix) as date,
  COUNT(DISTINCT path_id) as conversions
FROM
  `{client}.pathing.paths_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
  AND channel NOT IN('internal')
GROUP BY 1
ORDER BY
  1"
Conversions Per Day Per channel,Pathing_path,stack,conversions,"
SELECT
  date,NULL as channel,0 as conversions
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.pathing.paths_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
   parse_date('%Y%m%d', _table_suffix) as date,
  channel,
  COUNT(DISTINCT path_id) as conversions
FROM
  `{client}.pathing.paths_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
  AND channel NOT IN('internal')
GROUP BY
  1,2
ORDER BY
  1
 "
Path Length Distribution,Pathing_path,bar,path,"
SELECT
path_length ,
COUNT(DISTINCT path_id) count
FROM
  `{client}.pathing.paths_*`
WHERE
  DATE(event_time ) =DATE_SUB(current_date(), INTERVAL 4 DAY)
  AND channel NOT IN('internal')
GROUP BY
  1
ORDER BY
  1
"
Path Length Distribution per channel,Pathing_path,stack,path,"SELECT
   path_length,
  channel,
  COUNT(DISTINCT path_id) count
FROM
  `{client}.pathing.paths_*`
WHERE
  DATE(event_time )=DATE_SUB(current_date(), INTERVAL 4 DAY)
  AND channel NOT IN('internal')
  --and path_length <50
GROUP BY
  1,2
ORDER BY
  1,2
  "
Spend Per day per channel,Aggregated_cost,stack,spend,"
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  channel,
  SUM(media_cost) spend
FROM
  `{client}.enriched_cost_data.aggregated_cost_*`
WHERE
  _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
  AND channel NOT IN('internal')
GROUP BY
  1,
  2
ORDER BY
  1,
  2"

Revenue Per day,Aggregated_cost,bar,rev,"
SELECT
  date,0 as rev
FROM
  UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
  where date not in ( SELECT
    DISTINCT parse_date('%Y%m%d', _table_suffix) as st
  FROM
    `{client}.enriched_cost_data.aggregated_cost_revenue_*`
  WHERE
    _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}')
  group by 1
  union all
SELECT
  parse_date('%Y%m%d', _table_suffix) as date,
  SUM(revenue_weighted ) as rev
FROM
  `{client}.enriched_cost_data.aggregated_cost_revenue_*`
WHERE
 _table_suffix BETWEEN '{start_date_string}'
  AND '{end_date_string}'
  AND channel NOT IN('internal')
GROUP BY
  1
ORDER BY
  1"

Null V/S Total campaign for channel paid search,Pathing_path,pie,path,"SELECT
  'null_campaign' as campaign,
  COUNT(*) as count,
  channel
FROM
  `{client}.pathing.paths_*`
WHERE
  campaign_name IS NULL and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 4 DAY)
  and channel ='paid search'
  group by channel
UNION ALL
SELECT
  'total_campaign' as campaign,
  COUNT(*),channel
FROM
  `{client}.pathing.paths_*`
WHERE
  1=1 and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 4 DAY)
  and channel ='paid search'
  group by channel
  UNION ALL
SELECT
  'empty_campaign' as campaign,
  COUNT(*),channel
FROM
  `{client}.pathing.paths_*`
WHERE
  campaign_name =''  and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 4 DAY)
  and channel ='paid search'
  group by channel"
  Null V/S Total campaign for channel paid social,Pathing_path,pie,path,"SELECT
  'null_campaign' as campaign,
  COUNT(*) as count,
  channel
FROM
  `{client}.pathing.paths_*`
WHERE
  campaign_name IS NULL and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 4 DAY)
  and channel ='paid social'
  group by channel
UNION ALL
SELECT
  'total_campaign' as campaign,
  COUNT(*),channel
FROM
 `{client}.pathing.paths_*`
WHERE
  1=1 and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 04 DAY)
  and channel ='paid social'
  group by channel
  UNION ALL
SELECT
  'empty_campaign' as campaign,
  COUNT(*),channel
FROM
`{client}.pathing.paths_*`
WHERE
  campaign_name =''  and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 04 DAY)
  and channel ='paid social'
  group by channel"
  Null V/S Total campaign for channel Display,Pathing_path,pie,path,"SELECT
  'null_campaign' as campaign,
  COUNT(*) as count,
  channel
FROM
  `{client}.pathing.paths_*`
WHERE
  campaign_name IS NULL and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 04 DAY)
  and channel ='display'
  group by channel
UNION ALL
SELECT
  'total_campaign' as campaign,
  COUNT(*),channel
FROM
  `{client}.pathing.paths_*`
WHERE
  1=1 and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 04 DAY)
  and channel ='display'
  group by channel
  UNION ALL
SELECT
  'empty_campaign' as campaign,
  COUNT(*),channel
FROM
`{client}.pathing.paths_*`
WHERE
  campaign_name =''  and DATE(event_time)=DATE_SUB(current_date(), INTERVAL 04 DAY)
  and channel ='display'
  group by channel"
