source,table,title,plot_type,metric_type,query
kenshoo,kenshoo_display_enriched,Kenshoo Display Enriched Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.kenshoo_display_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.enriched_cost_data.kenshoo_display_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
kenshoo,display,Kenshoo Display Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.kenshoo.display_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 sum(cost) spend
 FROM
 `{client}.kenshoo.display_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
adwords,cost,Adwords Cost Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.adwords.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.adwords.cost_*`
 WHERE
 _table_suffix between '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
adwords,cost,Adwords Cost Enriched Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.adwords_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.enriched_cost_data.adwords_enriched_*`
 WHERE
 _table_suffix between '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
adwords,cost,Adwords Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.adwords.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 sum(Cost) as spend
 FROM
 `{client}.adwords.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
adwords,click,Adwords Click Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.adwords.click_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.adwords.click_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
adwords,campaign,Adwords Campaign Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.adwords.campaign_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.adwords.campaign_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
bing,cost,Bing Cost Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.bing.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.bing.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
bing,cost,Bing Cost Enriched Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.bing_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.enriched_cost_data.bing_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
bing,cost,Bing Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.bing.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as cnt
 FROM
 `{client}.bing.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
criteo,cost,Criteo Cost Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.criteo.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.criteo.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
criteo,cost,Criteo Cost Enriched Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.bing_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.enriched_cost_data.bing_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
criteo,cost,Criteo Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.criteo.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 sum(cost) as spend
 FROM
 `{client}.criteo.cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,search_ads_campaign,Search Ads Campaign Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.dcm.search_ads_campaign_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.dcm.search_ads_campaign_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,search_ads_enriched,Search Ads Campaign Enriched Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.search_ads_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 COUNT(*) count
 FROM
 `{client}.enriched_cost_data.search_ads_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,search_ads_campaign,Search Ads campaign Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.dcm.search_ads_campaign_*`
 WHERE
 _table_suffix between '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 SUM(cost) as spend
 FROM
 `{client}.dcm.search_ads_campaign_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,search_ads_enriched,Search Ads Campaign Enriched Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.search_ads_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 sum(media_cost) as spend
 FROM
 `{client}.enriched_cost_data.search_ads_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,search_ads_keyword,Search Ads Keyword Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.dcm.search_ads_keyword_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 count(*) as count
 FROM
 `{client}.dcm.search_ads_keyword_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,shopping_enriched,Shopping Enriched Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.shopping_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 COUNT(*) count
 FROM
 `{client}.enriched_cost_data.shopping_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,search_ads_keyword,Search Ads Keyword Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.dcm.search_ads_keyword_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 SUM(cost) as spend
 FROM
 `{client}.dcm.search_ads_keyword_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dcm,shopping_enriched,Shopping Enriched Spend,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.shopping_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 sum(media_cost) as spend
 FROM
 `{client}.enriched_cost_data.shopping_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
email,email_enriched,Email Cost,bar,spend,"SELECT
 date,0 as spend
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.email_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 SUM(media_cost ) as spend
 FROM
 `{client}.enriched_cost_data.email_enriched_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
enriched_cost_data,cost_merged,Cost Merged Data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.cost_merged_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 COUNT(*) count
 FROM
 `{client}.enriched_cost_data.cost_merged_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
enriched_cost_data,aggregated_cost,Aggregated Cost data,bar,count,"SELECT
 date,0 as count
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.enriched_cost_data.aggregated_cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 COUNT(*) count
 FROM
 `{client}.enriched_cost_data.aggregated_cost_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 GROUP BY
 1
 ORDER BY
 1"
dc,paths,Conversions Per Day,bar,conversions,"SELECT
 date,0 as conversions
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.pathing.paths_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 COUNT(DISTINCT path_id) as conversions
 FROM
 `{client}.pathing.paths_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 AND channel NOT IN('internal')
 GROUP BY 1
 ORDER BY
 1"
dc,paths,Conversions Per Day / Channel,stack,conversions,"SELECT
 date,NULL as channel,0 as conversions
 FROM
 UNNEST(GENERATE_DATE_ARRAY('{start_date}','{end_date}')) AS date
 where date not in ( SELECT
 DISTINCT parse_date('%Y%m%d', _table_suffix) as st
 FROM
 `{client}.pathing.paths_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}')
 group by 1
 union all
 SELECT
 parse_date('%Y%m%d', _table_suffix) as date,
 channel,
 COUNT(DISTINCT path_id) as conversions
 FROM
 `{client}.pathing.paths_*`
 WHERE
 _table_suffix BETWEEN '{start_date_string}'
 AND '{end_date_string}'
 AND channel NOT IN('internal')
 GROUP BY
 1,2
 ORDER BY
 1"
dc,paths,Path Length Distribution,bar,path,"SELECT
 path_length ,
 COUNT(DISTINCT path_id) count
 FROM
 `{client}.pathing.paths_*`
 WHERE
 DATE(event_time ) =DATE_SUB(current_date(), INTERVAL 4 DAY)
 AND channel NOT IN('internal')
 GROUP BY
 1
 ORDER BY
 1"
